ORDER_DATE,SALES
2004-02-22,2864.17
2004-02-22,4517.91
2004-02-22,3235.18
2004-02-22,4550.0
2004-02-26,7343.9
2004-02-26,4420.32
2004-02-26,1265.46
2004-02-26,1557.72
2004-02-26,3231.36
2004-02-26,4161.38
2004-02-26,3892.08
2004-03-02,1504.12
2004-03-02,4340.49
2004-03-02,2136.01
2004-03-02,3666.96
2004-03-02,7017.76
2004-03-02,1161.12
2004-03-02,5579.02
2004-03-02,1185.3
2004-03-02,4142.58
2004-03-02,3184.8
2004-03-02,1423.8
2004-03-02,3712.8
2004-03-02,3566.94
2004-03-02,1226.82
2004-03-02,2953.75
2004-03-10,2866.95
2004-03-10,3181.53
2004-03-10,6463.23
2004-03-10,3406.59
2004-03-10,3360.0
2004-03-10,2504.4
2004-03-11,1569.75
2004-03-11,1667.4
2004-03-11,2793.0
2004-03-11,3451.0
2004-03-11,4521.96
2004-03-11,5614.0
2004-03-11,2191.2
2004-03-11,1085.04
2004-03-11,4172.52
2004-03-11,1244.53
2004-03-11,5704.32
2004-03-11,6426.5
2004-03-11,3765.32
2004-03-11,4716.23
2004-03-15,7300.51
2004-03-15,1955.88
2004-03-15,2242.02
2004-03-15,7016.31
2004-03-15,7238.28
2004-03-15,4737.15
2004-03-15,2801.4
2004-03-15,3974.94
2004-03-19,8378.58
2004-03-19,6952.12
2004-03-20,5652.94
2004-03-20,4598.4
2004-03-20,2059.19
2004-03-20,2296.84
2004-03-20,1192.56
2004-03-20,2885.05
2004-03-20,4615.68
2004-03-20,3606.02
2004-03-29,3788.4
2004-03-29,2544.12
2004-03-29,2389.6
2004-04-02,2944.0
2004-04-02,2580.25
2004-04-02,2466.7
2004-04-02,2214.67
2004-04-02,1449.35
2004-04-02,4177.49
2004-04-02,3372.5
2004-04-02,2402.75
2004-04-02,1824.72
2004-04-02,1981.65
2004-04-02,2642.82
2004-04-02,3245.6
2004-04-03,1281.56
2004-04-03,3153.6
2004-04-03,2852.08
2004-04-05,3113.64
2004-04-05,2299.0
2004-04-05,4193.28
2004-04-05,2333.12
2004-04-05,1045.98
2004-04-05,7023.9
2004-04-05,2070.9
2004-04-05,1366.8
2004-04-05,1357.72
2004-04-09,3167.38
2004-04-09,1484.2
2004-04-09,2999.97
2004-04-09,2935.15
2004-04-09,6350.96
2004-04-09,5774.72
2004-04-09,6554.24
2004-04-09,2062.94
2004-04-12,891.2
2004-04-12,3400.32
2004-04-12,7083.37
2004-04-12,1958.88
2004-04-12,4479.63
2004-04-13,3787.98
2004-04-13,2762.2
2004-04-13,2009.7
2004-04-13,5526.32
2004-04-13,2508.66
2004-04-13,2397.45
2004-04-13,7597.3
2004-04-13,6853.44
2004-04-13,5959.22
2004-04-13,2341.71
2004-04-13,1681.46
2004-04-13,845.25
2004-04-13,5628.89
2004-04-13,2114.58
2004-04-13,4441.5
2004-04-20,1698.78
2004-04-26,974.82
2004-04-26,6154.18
2004-04-29,3340.51
2004-04-29,1764.75
2004-04-29,3467.2
2004-04-29,1394.16
2004-04-29,5950.34
2004-04-29,3525.6
2004-04-29,4684.8
2004-04-29,3035.88
2004-04-29,1164.4
2004-05-04,3043.04
2004-05-04,3451.0
2004-05-04,6120.34
2004-05-04,2694.15
2004-05-04,4133.64
2004-05-04,4628.8
2004-05-04,5920.4
2004-05-04,2390.22
2004-05-04,4591.72
2004-05-05,4157.73
2004-05-05,6549.2
2004-05-05,7132.68
2004-05-05,10606.2
2004-05-05,5069.66
2004-05-05,2928.42
2004-05-05,1704.5
2004-05-05,3128.65
2004-05-05,2159.96
2004-05-05,6311.2
2004-05-05,2314.4
2004-05-05,1988.4
2004-05-05,1859.7
2004-05-05,1767.43
2004-05-05,6756.0
2004-05-05,3520.6
2004-05-05,4381.25
2004-05-07,2568.24
2004-05-07,2910.4
2004-05-07,1755.13
2004-05-07,3802.56
2004-05-07,1553.58
2004-05-07,5082.42
2004-05-07,3162.95
2004-05-07,4157.2
2004-05-07,3245.4
2004-05-07,6960.48
2004-05-07,2428.48
2004-05-07,3170.16
2004-05-07,1506.96
2004-05-07,3053.7
2004-05-08,1742.5
2004-05-08,1843.52
2004-05-08,5600.5
2004-05-08,1356.4
2004-05-08,3838.0
2004-05-11,6055.72
2004-05-11,2803.2
2004-05-11,2363.22
2004-05-11,3061.0
2004-05-11,2747.53
2004-05-11,3002.4
2004-05-11,2668.68
2004-05-11,1869.48
2004-05-11,3282.28
2004-05-11,2760.94
2004-05-11,8160.3
2004-05-11,2956.8
2004-05-11,2831.54
2004-05-11,3909.15
2004-05-18,1774.22
2004-05-18,3188.64
2004-05-18,2637.18
2004-05-18,5756.52
2004-05-18,7078.23
2004-05-18,7552.28
2004-05-26,6749.83
2004-05-26,1738.08
2004-05-26,3559.4
2004-05-26,3092.6
2004-05-26,2832.0
2004-05-26,1638.04
2004-05-26,1527.8
2004-05-26,3317.78
2004-05-26,3475.68
2004-06-01,1706.8
2004-06-01,1930.39
2004-06-01,3922.56
2004-06-01,2254.25
2004-06-01,1263.84
2004-06-01,5177.04
2004-06-01,5148.0
2004-06-01,3374.88
2004-06-01,4459.62
2004-06-01,4910.57
2004-06-01,4029.38
2004-06-01,6773.6
2004-06-01,3054.48
2004-06-01,2402.84
2004-06-04,3726.0
2004-06-04,1690.9
2004-06-08,1500.75
2004-06-08,3248.7
2004-06-14,4407.0
2004-06-14,2321.54
2004-06-14,2632.28
2004-06-14,3138.34
2004-06-14,3628.94
2004-06-15,3054.57
2004-06-15,1257.27
2004-06-15,5453.0
2004-06-15,6668.24
2004-06-15,5285.62
2004-06-15,4666.62
2004-06-15,1753.2
2004-06-15,1228.2
2004-06-15,3641.4
2004-06-15,1310.96
2004-06-15,7680.64
2004-06-15,3657.69
2004-06-15,1030.44
2004-06-15,3900.6
2004-06-15,3379.94
2004-06-15,5697.9
2004-06-15,4033.38
2004-06-15,6541.2
2004-06-15,1476.6
2004-06-17,4512.6
2004-06-17,3021.48
2004-06-17,1790.6
2004-06-17,4071.5
2004-06-17,2108.0
2004-06-17,3378.24
2004-06-17,1472.62
2004-06-17,2203.75
2004-06-17,2005.74
2004-06-24,1860.53
2004-06-24,3164.4
2004-06-24,2487.45
2004-06-24,4103.46
2004-06-24,3361.2
2004-06-24,3236.1
2004-06-24,2052.0
2004-06-24,2994.75
2004-06-24,4273.29
2004-06-24,2948.16
2004-06-24,1199.31
2004-06-24,1611.36
2004-06-24,3310.92
2004-06-24,6567.96
2004-06-24,4142.16
2004-06-24,2697.6
2004-06-28,5465.16
2004-06-28,2311.02
2004-06-28,3676.76
2004-06-28,2843.61
2004-06-28,4307.52
2004-06-28,1808.4
2004-06-28,2477.21
2004-06-28,8336.94
2004-06-28,1997.5
2004-06-28,4472.0
2004-06-28,6434.4
2004-06-30,3913.69
2004-06-30,651.8
2004-06-30,2626.08
2004-06-30,4206.5
2004-06-30,2410.6
2004-06-30,2408.7
2004-06-30,3330.98
2004-07-02,8427.02
2004-07-02,3907.8
2004-07-06,1352.4
2004-07-06,9160.36
2004-07-06,2824.8
2004-07-06,5035.14
2004-07-06,2932.08
2004-07-06,2935.15
2004-07-06,2526.51
2004-07-06,6203.4
2004-07-06,5196.6
2004-07-06,2464.77
2004-07-06,1373.6
2004-07-06,2454.54
2004-07-06,4468.4
2004-07-06,2681.35
2004-07-06,4812.55
2004-07-07,2719.8
2004-07-07,4256.56
2004-07-07,5110.98
2004-07-07,4645.72
2004-07-07,3204.0
2004-07-07,3315.12
2004-07-16,2018.56
2004-07-16,4674.72
2004-07-19,2567.84
2004-07-19,4094.72
2004-07-19,4775.08
2004-07-19,2983.44
2004-07-19,1330.35
2004-07-19,2743.04
2004-07-19,4164.12
2004-07-19,4905.39
2004-07-19,5383.08
2004-07-19,4048.0
2004-07-19,4302.08
2004-07-20,2443.26
2004-07-20,3734.0
2004-07-20,4283.01
2004-07-20,5093.5
2004-07-20,5605.05
2004-07-20,3928.6
2004-07-20,2908.35
2004-07-20,2913.3
2004-07-20,3070.54
2004-07-20,1732.0
2004-07-20,9169.0
2004-07-20,1585.36
2004-07-20,7962.24
2004-07-20,3345.26
2004-07-20,5818.4
2004-07-20,1666.7
2004-07-20,3012.27
2004-07-21,5026.4
2004-07-21,1875.2
2004-07-21,3334.04
2004-07-21,2345.97
2004-07-21,3984.96
2004-07-21,1696.82
2004-07-21,2796.12
2004-07-21,2603.2
2004-07-21,2610.72
2004-07-21,5450.59
2004-07-21,1372.14
2004-07-21,2969.46
2004-07-21,4287.5
2004-07-21,3508.8
2004-07-21,1735.92
2004-07-21,3446.0
2004-07-21,2146.2
2004-07-21,2784.76
2004-07-21,6724.0
2004-07-21,2172.48
2004-07-23,3163.65
2004-07-23,2864.32
2004-07-23,3164.8
2004-07-23,6378.72
2004-07-23,2353.2
2004-07-23,2249.05
2004-07-23,4177.35
2004-07-23,3357.49
2004-07-23,2399.4
2004-07-23,1791.16
2004-07-23,6901.92
2004-07-23,1883.93
2004-07-23,1724.82
2004-07-23,2153.76
2004-07-23,4472.52
2004-07-23,2380.0
2004-07-23,1682.37
2004-07-23,2904.44
2004-08-02,4304.64
2004-08-02,988.47
2004-08-02,5713.92
2004-08-02,3924.6
2004-08-02,3184.02
2004-08-02,5181.5
2004-08-02,5464.69
2004-08-02,1224.6
2004-08-02,1661.88
2004-08-02,2658.48
2004-08-02,3472.54
2004-08-02,1486.38
2004-08-02,3608.64
2004-08-02,9631.0
2004-08-04,3127.88
2004-08-06,1205.59
2004-08-06,2634.94
2004-08-06,6401.22
2004-08-06,4116.8
2004-08-06,3159.75
2004-08-06,4667.86
2004-08-06,2604.52
2004-08-06,4324.32
2004-08-06,1584.8
2004-08-06,3754.05
2004-08-09,5580.96
2004-08-09,3918.53
2004-08-09,2344.98
2004-08-09,1575.08
2004-08-09,6168.0
2004-08-09,2398.72
2004-08-17,1557.36
2004-08-17,4455.0
2004-08-17,1574.0
2004-08-17,5126.24
2004-08-17,577.6
2004-08-17,1656.69
2004-08-17,3668.6
2004-08-17,3704.05
2004-08-17,2800.08
2004-08-17,2954.53
2004-08-17,2137.05
2004-08-17,3006.43
2004-08-17,5239.5
2004-08-17,3474.46
2004-08-17,4750.8
2004-08-17,1381.05
2004-08-17,8014.82
2004-08-19,2634.28
2004-08-19,2402.07
2004-08-19,2792.52
2004-08-19,813.2
2004-08-19,2779.5
2004-08-19,2482.25
2004-08-19,1710.89
2004-08-19,2321.46
2004-08-19,2938.5
2004-08-19,5773.44
2004-08-19,5247.18
2004-08-19,1674.17
2004-08-19,4191.25
2004-08-19,7020.64
2004-08-20,3396.44
2004-08-20,2407.68
2004-08-20,2992.0
2004-08-20,4174.92
2004-08-20,3091.19
2004-08-20,2059.26
2004-08-20,3778.8
2004-08-20,4310.72
2004-08-20,3580.88
2004-08-20,2470.86
2004-08-20,2147.4
2004-08-20,7071.27
2004-08-20,5795.54
2004-08-20,3159.96
2004-08-20,4674.8
2004-08-20,4364.82
2004-08-20,6695.53
2004-08-20,3238.63
2004-08-20,1693.56
2004-08-20,3540.15
2004-08-20,2477.23
2004-08-20,1882.8
2004-08-20,1939.3
2004-08-20,1357.78
2004-08-20,3724.23
2004-08-20,5316.36
2004-08-20,4797.39
2004-08-21,1994.88
2004-08-21,2219.7
2004-08-21,1175.16
2004-08-21,1491.0
2004-08-21,2061.12
2004-08-21,2310.88
2004-08-21,1713.69
2004-08-21,2226.11
2004-08-21,2795.13
2004-08-21,4576.95
2004-08-21,5747.85
2004-08-21,1740.0
2004-08-21,4093.0
2004-08-27,2263.28
2004-08-27,6863.92
2004-08-27,981.2
2004-08-27,2733.12
2004-08-27,2600.26
2004-08-27,4099.68
2004-08-27,5438.07
2004-08-27,5392.8
2004-08-27,1518.11
2004-08-27,3658.93
2004-08-27,6484.59
2004-08-27,3077.88
2004-08-27,3716.88
2004-08-28,2173.6
2004-08-30,3042.68
2004-08-30,6761.6
2004-08-30,3516.48
2004-08-30,5052.96
2004-08-30,5852.52
2004-08-30,2846.63
2004-08-30,4297.32
2004-08-30,2675.13
2004-08-30,3524.8
2004-08-30,4300.32
2004-08-30,1427.4
2004-08-30,6499.32
2004-08-30,4756.5
2004-08-30,3625.16
2004-08-30,4310.55
2004-08-30,3432.24
2004-08-30,1359.4
2004-09-01,2381.04
2004-09-01,4873.26
2004-09-01,1340.46
2004-09-01,2328.66
2004-09-01,2834.65
2004-09-01,5875.2
2004-09-01,1729.0
2004-09-01,6539.04
2004-09-01,2616.0
2004-09-01,3822.92
2004-09-01,2830.45
2004-09-01,2936.8
2004-09-01,1106.93
2004-09-01,1688.43
2004-09-03,1345.68
2004-09-03,2177.1
2004-09-03,8272.34
2004-09-03,4567.98
2004-09-07,5171.4
2004-09-07,2501.98
2004-09-08,4554.94
2004-09-08,7136.19
2004-09-08,1871.83
2004-09-08,5288.64
2004-09-08,2178.54
2004-09-08,7140.76
2004-09-08,1927.45
2004-09-08,2844.87
2004-09-08,1500.98
2004-09-08,1172.34
2004-09-08,3256.96
2004-09-08,2866.26
2004-09-08,2326.5
2004-09-08,1502.78
2004-09-08,3855.9
2004-09-08,4687.94
2004-09-08,2150.0
2004-09-08,5713.79
2004-09-08,2296.0
2004-09-08,4983.14
2004-09-08,3832.38
2004-09-08,4528.86
2004-09-08,6387.8
2004-09-08,5398.08
2004-09-08,2099.63
2004-09-08,2214.87
2004-09-09,1921.92
2004-09-09,4242.24
2004-09-09,8411.56
2004-09-09,8253.0
2004-09-09,2418.24
2004-09-09,2819.28
2004-09-09,4946.06
2004-09-09,2084.81
2004-09-09,2941.89
2004-09-10,1958.84
2004-09-10,3427.2
2004-09-10,3908.62
2004-09-10,4692.6
2004-09-10,3473.78
2004-09-10,2576.2
2004-09-15,948.99
2004-09-15,1777.6
2004-09-15,2292.8
2004-09-15,1496.25
2004-09-15,2441.04
2004-09-15,4071.14
2004-09-15,5676.84
2004-09-15,4296.6
2004-09-15,1259.44
2004-09-15,2023.14
2004-09-15,1697.3
2004-09-15,1863.4
2004-09-15,1671.52
2004-09-15,3477.86
2004-09-16,4061.76
2004-09-16,3986.5
2004-09-16,2069.75
2004-09-16,2856.88
2004-09-16,2234.4
2004-09-16,1666.35
2004-09-16,2096.32
2004-09-27,1550.72
2004-09-27,3757.26
2004-09-30,3544.2
2004-09-30,4382.16
2004-09-30,5455.76
2004-09-30,4157.04
2004-09-30,2586.88
2004-09-30,2182.05
2004-09-30,7947.31
2004-09-30,2194.17
2004-09-30,6683.34
2004-09-30,2597.39
2004-09-30,1013.76
2004-10-06,2255.84
2004-10-06,965.04
2004-10-11,694.6
2004-10-11,6396.0
2004-10-11,3342.57
2004-10-11,1795.24
2004-10-11,3535.35
2004-10-11,4613.8
2004-10-11,2440.8
2004-10-11,3958.46
2004-10-11,10172.7
2004-10-11,4508.0
2004-10-11,1676.2
2004-10-11,1734.48
2004-10-11,2232.62
2004-10-11,1559.04
2004-10-11,4208.0
2004-10-11,2629.44
2004-10-11,3577.6
2004-10-13,2192.68
2004-10-13,2184.38
2004-10-13,6680.78
2004-10-13,4618.32
2004-10-13,4773.18
2004-10-13,4816.08
2004-10-13,2783.25
2004-10-13,1510.56
2004-10-13,3934.44
2004-10-13,3155.04
2004-10-13,3189.6
2004-10-13,7455.87
2004-10-13,4641.48
2004-10-13,2316.0
2004-10-14,3232.31
2004-10-14,2586.64
2004-10-14,2606.48
2004-10-14,3323.84
2004-10-14,3759.04
2004-10-14,1576.74
2004-10-14,3488.78
2004-10-14,2051.56
2004-10-14,4166.88
2004-10-14,2315.18
2004-10-14,2884.8
2004-10-14,7379.97
2004-10-14,1823.42
2004-10-14,6570.76
2004-10-14,3207.4
2004-10-14,2011.02
2004-10-14,3633.4
2004-10-14,3515.7
2004-10-14,1884.0
2004-10-14,2082.85
2004-10-14,2700.0
2004-10-14,3600.65
2004-10-14,3670.4
2004-10-14,4982.7
2004-10-14,3525.6
2004-10-14,2692.8
2004-10-15,1771.06
2004-10-15,3037.84
2004-10-15,1917.84
2004-10-15,4043.96
2004-10-15,3106.25
2004-10-15,4009.23
2004-10-15,2235.33
2004-10-15,4235.0
2004-10-15,2224.95
2004-10-15,2650.62
2004-10-15,2483.04
2004-10-15,1831.2
2004-10-15,2656.29
2004-10-15,3286.49
2004-10-15,1346.4
2004-10-15,4570.4
2004-10-15,3666.08
2004-10-15,4660.24
2004-10-15,4394.38
2004-10-15,2971.34
2004-10-15,2051.08
2004-10-15,3493.7
2004-10-16,8940.96
2004-10-16,4595.41
2004-10-16,3616.64
2004-10-16,1674.75
2004-10-16,2923.2
2004-10-16,3448.08
2004-10-16,2163.72
2004-10-16,2504.75
2004-10-16,4236.14
2004-10-16,4753.49
2004-10-16,2171.07
2004-10-16,5356.8
2004-10-16,6934.62
2004-10-16,6266.12
2004-10-16,2620.8
2004-10-16,2273.7
2004-10-16,3358.31
2004-10-16,5497.65
2004-10-16,1383.03
2004-10-16,6231.91
2004-10-16,3100.32
2004-10-16,1832.6
2004-10-16,2218.5
2004-10-16,5278.68
2004-10-16,2819.88
2004-10-16,2076.0
2004-10-16,3988.6
2004-10-16,1549.8
2004-10-21,1093.99
2004-10-21,4729.36
2004-10-21,1880.2
2004-10-21,11623.7
2004-10-21,3711.1
2004-10-21,1105.25
2004-10-21,4884.88
2004-10-21,3881.25
2004-10-21,3535.95
2004-10-21,2217.15
2004-10-21,3843.34
2004-10-21,865.49
2004-10-21,4181.44
2004-10-21,1152.06
2004-10-21,8078.4
2004-10-21,4457.02
2004-10-21,1834.5
2004-10-22,2973.9
2004-10-22,2881.76
2004-10-22,2731.8
2004-10-22,5776.26
2004-10-22,2366.28
2004-10-22,2337.38
2004-10-22,6913.8
2004-10-22,3416.78
2004-10-22,1912.16
2004-10-22,4206.74
2004-10-22,6678.0
2004-10-22,3403.12
2004-10-22,5581.8
2004-10-22,1797.58
2004-10-22,1753.06
2004-10-22,2481.7
2004-10-22,7975.44
2004-10-22,4000.26
2004-10-22,6393.54
2004-10-22,1727.1
2004-10-22,2669.1
2004-10-22,6185.7
2004-10-22,2339.92
2004-10-22,2327.15
2004-10-22,1448.07
2004-10-22,4572.25
2004-10-29,2542.0
2004-10-29,4215.05
2004-10-29,2081.76
2004-10-29,2670.65
2004-10-29,3380.69
2004-10-29,2227.6
2004-10-29,3602.16
2004-11-01,4801.52
2004-11-01,2306.25
2004-11-01,2872.25
2004-11-01,2706.41
2004-11-01,2513.28
2004-11-01,4195.8
2004-11-01,3139.99
2004-11-01,1485.8
2004-11-01,2333.7
2004-11-01,4080.07
2004-11-01,2166.14
2004-11-01,2795.14
2004-11-01,1987.02
2004-11-01,1419.84
2004-11-01,1962.09
2004-11-01,3609.6
2004-11-01,3615.71
2004-11-01,6386.94
2004-11-01,3573.6
2004-11-01,1617.38
2004-11-01,2736.36
2004-11-01,7110.8
2004-11-01,3704.13
2004-11-01,5981.42
2004-11-01,4128.96
2004-11-01,2650.56
2004-11-02,2213.4
2004-11-02,3116.43
2004-11-02,7119.0
2004-11-02,5305.36
2004-11-02,2916.2
2004-11-02,6437.28
2004-11-02,4358.04
2004-11-02,2257.58
2004-11-02,7667.14
2004-11-02,5566.5
2004-11-03,6876.11
2004-11-03,3684.67
2004-11-03,3491.0
2004-11-03,1108.38
2004-11-03,2626.8
2004-11-03,3403.08
2004-11-03,4850.3
2004-11-03,2598.64
2004-11-03,4111.8
2004-11-03,7901.1
2004-11-03,1591.98
2004-11-03,2533.63
2004-11-03,2789.96
2004-11-03,3478.05
2004-11-04,2181.0
2004-11-04,2116.5
2004-11-04,5803.14
2004-11-04,5700.09
2004-11-04,3710.9
2004-11-04,3500.1
2004-11-04,2028.48
2004-11-04,4232.76
2004-11-04,2364.88
2004-11-04,6000.4
2004-11-04,4489.76
2004-11-04,2984.88
2004-11-04,1229.51
2004-11-04,2251.04
2004-11-04,5797.44
2004-11-04,4784.13
2004-11-04,12536.5
2004-11-04,1888.95
2004-11-04,2142.35
2004-11-04,3734.0
2004-11-04,2851.2
2004-11-04,4052.88
2004-11-04,3524.73
2004-11-04,2851.54
2004-11-04,2624.0
2004-11-04,1224.67
2004-11-04,3305.25
2004-11-04,2905.98
2004-11-04,2257.92
2004-11-05,3011.91
2004-11-05,1236.84
2004-11-05,1517.88
2004-11-05,4248.3
2004-11-05,8844.12
2004-11-05,3051.71
2004-11-05,3820.44
2004-11-05,1729.0
2004-11-05,5325.76
2004-11-05,2583.6
2004-11-05,3155.49
2004-11-05,7207.45
2004-11-05,2688.0
2004-11-05,5377.4
2004-11-05,5932.96
2004-11-05,5190.42
2004-11-05,8209.44
2004-11-05,6832.02
2004-11-05,6203.06
2004-11-05,1658.88
2004-11-05,3338.1
2004-11-05,5379.71
2004-11-05,6267.69
2004-11-05,1963.6
2004-11-05,1466.91
2004-11-09,4300.5
2004-11-09,3807.68
2004-11-09,1845.0
2004-11-09,3519.85
2004-11-09,4333.29
2004-11-09,2340.0
2004-11-10,2804.75
2004-11-10,2022.51
2004-11-10,3209.38
2004-11-10,1146.5
2004-11-10,3204.57
2004-11-10,3440.0
2004-11-10,4781.7
2004-11-10,3469.2
2004-11-12,2112.0
2004-11-12,2828.16
2004-11-12,2762.1
2004-11-12,1459.6
2004-11-12,2616.98
2004-11-12,2675.05
2004-11-12,3348.93
2004-11-12,1765.62
2004-11-12,4114.38
2004-11-12,4156.58
2004-11-12,4072.2
2004-11-12,1948.08
2004-11-12,4021.53
2004-11-12,3815.48
2004-11-15,3789.72
2004-11-15,3176.0
2004-11-15,3846.98
2004-11-15,2954.81
2004-11-15,2524.86
2004-11-15,3542.64
2004-11-15,5868.2
2004-11-15,3493.91
2004-11-15,2245.8
2004-11-15,4396.14
2004-11-15,2633.4
2004-11-15,5266.04
2004-11-15,2875.95
2004-11-15,3607.56
2004-11-15,2930.27
2004-11-16,3403.26
2004-11-16,4405.22
2004-11-16,2019.27
2004-11-16,6101.0
2004-11-17,4102.56
2004-11-17,4170.69
2004-11-17,4849.24
2004-11-17,3166.84
2004-11-17,1859.44
2004-11-17,3257.76
2004-11-17,1592.0
2004-11-17,5715.4
2004-11-17,1538.55
2004-11-17,5026.56
2004-11-17,3135.93
2004-11-17,1687.4
2004-11-17,974.1
2004-11-17,1264.08
2004-11-17,3078.5
2004-11-17,2264.15
2004-11-17,1152.58
2004-11-17,3657.8
2004-11-17,1140.48
2004-11-17,2979.08
2004-11-17,3201.5
2004-11-17,7310.0
2004-11-17,3472.98
2004-11-17,1759.2
2004-11-17,1765.66
2004-11-17,6434.02
2004-11-17,3685.95
2004-11-17,1307.32
2004-11-17,4375.98
2004-11-17,2223.52
2004-11-17,2427.03
2004-11-17,3382.08
2004-11-18,4424.16
2004-11-18,3003.0
2004-11-18,2795.27
2004-11-18,2431.77
2004-11-18,3273.93
2004-11-18,11336.7
2004-11-18,1167.25
2004-11-18,1916.64
2004-11-19,6763.47
2004-11-19,2086.92
2004-11-19,4746.28
2004-11-19,3188.12
2004-11-19,2424.0
2004-11-19,1225.29
2004-11-19,5814.86
2004-11-19,2878.8
2004-11-19,5528.04
2004-11-20,2626.01
2004-11-20,6372.6
2004-11-20,3141.57
2004-11-20,2230.41
2004-11-20,5972.4
2004-11-20,3105.62
2004-11-20,7460.74
2004-11-20,4618.69
2004-11-20,5778.24
2004-11-20,1888.26
2004-11-20,9558.8
2004-11-20,4059.33
2004-11-21,2296.77
2004-11-21,4498.19
2004-11-21,2588.04
2004-11-21,2087.13
2004-11-21,2770.78
2004-11-21,5679.36
2004-11-21,4080.72
2004-11-21,2530.8
2004-11-21,1201.25
2004-11-22,2312.24
2004-11-22,5624.79
2004-11-22,5526.45
2004-11-23,2891.01
2004-11-23,1063.65
2004-11-23,2990.13
2004-11-23,6214.45
2004-11-23,2493.12
2004-11-23,2278.53
2004-11-23,1864.8
2004-11-23,3918.75
2004-11-23,10758.0
2004-11-23,2893.0
2004-11-23,4361.4
2004-11-23,2060.37
2004-11-23,2756.8
2004-11-23,2816.44
2004-11-23,3717.5
2004-11-23,2810.7
2004-11-24,2201.62
2004-11-24,2307.24
2004-11-24,3713.16
2004-11-24,6482.85
2004-11-24,3734.72
2004-11-24,1668.5
2004-11-24,2658.0
2004-11-24,3307.2
2004-11-24,4398.9
2004-11-24,977.67
2004-11-24,6276.46
2004-11-24,4826.25
2004-11-24,1454.7
2004-11-24,6548.3
2004-11-24,5029.5
2004-11-24,1308.0
2004-11-24,1575.6
2004-11-24,4094.51
2004-11-24,3160.74
2004-11-24,3599.75
2004-11-24,5848.92
2004-11-24,6454.4
2004-11-24,4136.0
2004-11-24,3368.16
2004-11-24,4220.92
2004-11-24,8118.55
2004-11-24,3584.25
2004-11-24,7737.93
2004-11-24,3644.12
2004-11-24,2997.6
2004-11-24,2024.8
2004-11-24,3098.7
2004-11-24,4682.36
2004-11-24,5013.54
2004-11-24,3390.8
2004-11-25,703.6
2004-11-25,1726.37
2004-11-25,2311.68
2004-11-25,1649.18
2004-11-25,2276.4
2004-11-25,2203.11
2004-11-25,7650.0
2004-11-25,3928.2
2004-11-29,3944.7
2004-11-29,1237.95
2004-11-29,3586.43
2004-11-29,2143.68
2004-11-29,2083.2
2004-11-29,2208.64
2004-11-29,1516.62
2004-11-29,4814.4
2004-11-29,4428.0
2004-11-29,5884.65
2004-11-29,6834.5
2004-11-29,2876.75
2004-11-29,2492.88
2004-11-29,2093.76
2004-11-29,4815.3
2004-11-29,2656.94
2004-11-29,3325.92
2004-11-29,4948.2
2004-12-01,4394.84
2004-12-01,4408.56
2004-12-01,7396.8
2004-12-01,1535.49
2004-12-01,2275.2
2004-12-01,5223.48
2004-12-01,5232.96
2004-12-01,6719.54
2004-12-01,3182.97
2004-12-01,1336.68
2004-12-02,2244.4
2004-12-02,3021.0
2004-12-02,3526.82
2004-12-02,2213.4
2004-12-02,3023.1
2004-12-02,1962.22
2004-12-02,2924.32
2004-12-02,4406.4
2004-12-02,2854.75
2004-12-02,6490.88
2004-12-02,3814.64
2004-12-02,2397.54
2004-12-02,1711.22
2004-12-02,5191.12
2004-12-02,2793.71
2004-12-02,1508.5
2004-12-02,2185.15
2004-12-03,3881.28
2004-12-03,2018.58
2004-12-03,2598.44
2004-12-03,1867.0
2004-12-03,3374.6
2004-12-03,4935.28
2004-12-03,1661.22
2004-12-03,2579.36
2004-12-03,2352.67
2004-12-04,1780.4
2004-12-04,3523.85
2004-12-04,3515.67
2004-12-04,3302.4
2004-12-04,3733.82
2004-12-04,5043.87
2004-12-04,2008.44
2004-12-04,3288.4
2004-12-04,3146.5
2004-12-07,5302.72
2004-12-07,1513.54
2004-12-07,2747.8
2004-12-07,1386.72
2004-12-07,4203.5
2004-12-07,2670.92
2004-12-07,2896.65
2004-12-07,3177.91
2004-12-07,4326.8
2004-12-07,1657.57
2004-12-09,1593.02
2004-12-09,3937.7
2004-12-09,4462.2
2004-12-09,9720.0
2004-12-09,2509.0
2004-12-09,3630.22
2004-12-09,4196.8
2004-12-09,1746.63
2004-12-09,828.36
2004-12-10,5960.36
2004-12-10,3822.0
2004-12-10,2711.66
2004-12-10,5691.84
2004-12-10,5780.92
2004-12-10,2694.72
2004-12-10,2428.0
2004-12-10,6847.0
2004-12-10,3572.33
2004-12-10,5160.76
2004-12-10,2528.25
2004-12-10,3559.64
2004-12-10,5302.8
2004-12-10,2604.25
2004-12-10,4428.0
2004-12-10,2991.68
2004-12-10,2673.44
2004-12-10,3761.37
2004-12-10,3458.42
2004-12-10,728.4
2004-12-10,5684.65
2004-12-10,2541.59
2004-12-10,5669.64
2004-12-10,2985.84
2004-12-15,2603.04
2004-12-15,4764.48
2004-12-15,3042.41
2004-12-15,2624.64
2004-12-15,4896.7
2004-12-15,6358.68
2004-12-15,1623.25
2004-12-15,4301.22
2004-12-17,4277.35
2004-12-17,1451.0
